1,2020-05-15 17:53:02,New York,"Ravens’ owner Steve Bisciotti and his wife, Renee, donated $1 million to the Maryland Food Bank to help the growing need for assistance during the COVID-19 pandemic."
2,2020-05-15 21:15:38,"Manhattan, NY","Inbox: Sen. Kamala Harris has led her colleagues in a letter to FEMA Administrator Gaynor and HHS Secretary Azar demanding an accurate death count and consistent statistics during the COVID-19 pandemic, after the Trump admin suggested the death toll might be lower than reported."
3,2020-05-16 05:44:59,"New Delhi, India","Migrant crisis is now as big as corona pandemic itself

Govt cannot be a bystander as poor either go hungry or lose their lives in accidents 

Speeches are not a solution.1000 cr of PM care funds must reach their hands 

If need be govt must use Army to help migrants reach safely"
4,2020-05-16 15:03:33,"Abuja, Nigeria","President Muhammadu Buhari Saturday at the State House, Abuja, received the Madagascan native formulation against the #Covid-19 pandemic, and reiterated that he will listen to science before allowing traditional or any new medicines to be administered on Nigerians."
5,2020-05-16 14:44:39,"Abuja, Nigeria","BREAKING: President @MBuhari has received the Madagascan native formulation against the COVID–19 pandemic, and reiterated that he will listen to science before allowing traditional or any new medicines to be administered on Nigerians."
6,2020-05-15 16:08:28,London,"NEW: Health Secretary says ""right from the start we tried to put a protective ring around our care homes.""

But care homes say they didn't have access to PPE supplies, testing, or the same recognition as the NHS until later in the pandemic. #covid19"
7,2020-05-15 22:45:56,,"The racist attacks against Asians, Asian-Americans, and the broader AAPI community during the COVID-19 pandemic are sickening. There is no place for hate and discrimination in America.

Proud to lead a resolution with @SenDuckworth and @maziehirono  to condemn these attacks."
8,2020-05-16 00:55:33,"San Antonio, TX","BREAKING: House of Representatives defeats Republicans efforts to prevent the undocumented community and mixed status families from receiving $1,200 #COVID19 pandemic relief payments. This is a step in the right direction. 

The House will now have a final vote on #HEROESAct."
9,2020-05-16 13:00:43,"Santiago, Chile","As a former politician, I know how difficult it can be to take politics out of the equation. But we will not be able to simply return to the “normal” economy when the #COVID19 pandemic is over. That’s the most important lesson we can learn from this crisis."
10,2020-05-15 21:30:00,"Boston, MA",Clinical Practice: Severe Covid-19 #COVID19 #SARSCoV2
11,2020-05-15 19:02:26,Global,"@realDonaldTrump @narendramodi Remember when you said Barack Obama’s handling of the swine flu pandemic in 2009-2010 was a ‘total disaster’ because 17,000 people died over the course of 22 months?

Well, over 85,000 have died in 75 days of COVID-19 under your watch.

Just thought you wanted to know."
12,2020-05-15 19:30:09,[email],"If William Ruto keeps donating money, food and equipment through Churches, Mosques and Temples during the COVID-19 pandemic, Despot Uhuru Kenyatta will issue a FATWA banning all religious gatherings and order indefinite detentions for all religious leaders at Nyayo House."
13,2020-05-16 17:56:59,"Gutu, Masvingo eZimbabwe.","1/3 Whereas measures to contain the COVID-19 pandemic are a necessity, we disagree with entrenching arbitrary rule under the guise of fighting the pandemic.We backed previous measures because they were time-specific.Indefinite extension changes the situation in a fundamental way."
14,2020-05-15 15:41:58,"Geneva, Switzerland","""The #COVID19 pandemic has shown again &amp; in the strongest way possible, that investing in health is not just the right thing to do; it’s the smart thing to do.
There’s no trade off between investing in health &amp; economy. Health is an investment in our collective future""-@DrTedros"
15,2020-05-16 14:31:51,India,Corona pandemic and lock-down does not give government any authorisation to destroy Parliamentary democracy and embark on a grand clearance sale of national assets and resources.
